

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 22:28:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2720  02B1  3004               	movlw	4
  2721  02B2                     u2575:
  2722  02B2  1003               	clrc
  2723  02B3  0DB2               	rlf	??_USART_Init,f
  2724  02B4  0DB3               	rlf	??_USART_Init+1,f
  2725  02B5  0DB4               	rlf	??_USART_Init+2,f
  2726  02B6  0DB5               	rlf	??_USART_Init+3,f
  2727  02B7                     u2570:
  2728  02B7  3EFF               	addlw	-1
  2729  02B8  1D03               	skipz
  2730  02B9  2AB2               	goto	u2575
  2731  02BA  0835               	movf	??_USART_Init+3,w
  2732  02BB  00A3               	movwf	___aldiv@divisor+3
  2733  02BC  0834               	movf	??_USART_Init+2,w
  2734  02BD  00A2               	movwf	___aldiv@divisor+2
  2735  02BE  0833               	movf	??_USART_Init+1,w
  2736  02BF  00A1               	movwf	___aldiv@divisor+1
  2737  02C0  0832               	movf	??_USART_Init,w
  2738  02C1  00A0               	movwf	___aldiv@divisor
  2739  02C2  082E               	movf	USART_Init@baudrate,w
  2740  02C3  00B6               	movwf	??_USART_Init+4
  2741  02C4  082F               	movf	USART_Init@baudrate+1,w
  2742  02C5  00B7               	movwf	??_USART_Init+5
  2743  02C6  0830               	movf	USART_Init@baudrate+2,w
  2744  02C7  00B8               	movwf	??_USART_Init+6
  2745  02C8  0831               	movf	USART_Init@baudrate+3,w
  2746  02C9  00B9               	movwf	??_USART_Init+7
  2747  02CA  3004               	movlw	4
  2748  02CB                     u2585:
  2749  02CB  1003               	clrc
  2750  02CC  0DB6               	rlf	??_USART_Init+4,f
  2751  02CD  0DB7               	rlf	??_USART_Init+5,f
  2752  02CE  0DB8               	rlf	??_USART_Init+6,f
  2753  02CF  0DB9               	rlf	??_USART_Init+7,f
  2754  02D0                     u2580:
  2755  02D0  3EFF               	addlw	-1
  2756  02D1  1D03               	skipz
  2757  02D2  2ACB               	goto	u2585
  2758  02D3  3000               	movlw	0
  2759  02D4  00BA               	movwf	??_USART_Init+8
  2760  02D5  3012               	movlw	18
  2761  02D6  00BB               	movwf	??_USART_Init+9
  2762  02D7  307A               	movlw	122
  2763  02D8  00BC               	movwf	??_USART_Init+10
  2764  02D9  3000               	movlw	0
  2765  02DA  00BD               	movwf	??_USART_Init+11
  2766  02DB  0836               	movf	??_USART_Init+4,w
  2767  02DC  02BA               	subwf	??_USART_Init+8,f
  2768  02DD  0837               	movf	??_USART_Init+5,w
  2769  02DE  1C03               	skipc
  2770  02DF  0F37               	incfsz	??_USART_Init+5,w
  2771  02E0  2AE2               	goto	u2591
  2772  02E1  2AE3               	goto	u2592
  2773  02E2                     u2591:
  2774  02E2  02BB               	subwf	??_USART_Init+9,f
  2775  02E3                     u2592:
  2776  02E3  0838               	movf	??_USART_Init+6,w
  2777  02E4  1C03               	skipc
  2778  02E5  0F38               	incfsz	??_USART_Init+6,w
  2779  02E6  2AE8               	goto	u2593
  2780  02E7  2AE9               	goto	u2594
  2781  02E8                     u2593:
  2782  02E8  02BC               	subwf	??_USART_Init+10,f
  2783  02E9                     u2594:
  2784  02E9  0839               	movf	??_USART_Init+7,w
  2785  02EA  1C03               	skipc
  2786  02EB  0F39               	incfsz	??_USART_Init+7,w
  2787  02EC  2AEE               	goto	u2595
  2788  02ED  2AEF               	goto	u2596
  2789  02EE                     u2595:
  2790  02EE  02BD               	subwf	??_USART_Init+11,f
  2791  02EF                     u2596:
  2792  02EF  083D               	movf	??_USART_Init+11,w
  2793  02F0  00A7               	movwf	___aldiv@dividend+3
  2794  02F1  083C               	movf	??_USART_Init+10,w
  2795  02F2  00A6               	movwf	___aldiv@dividend+2
  2796  02F3  083B               	movf	??_USART_Init+9,w
  2797  02F4  00A5               	movwf	___aldiv@dividend+1
  2798  02F5  083A               	movf	??_USART_Init+8,w
  2799  02F6  00A4               	movwf	___aldiv@dividend
  2800  02F7  120A  118A  2321  120A  118A  	fcall	___aldiv
  2801  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2802  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2803  02FE  0821               	movf	?___aldiv+1,w
  2804  02FF  00F5               	movwf	USART_Init@x+1
  2805  0300  0820               	movf	?___aldiv,w
  2806  0301  00F4               	movwf	USART_Init@x
  2807  0302                     l2148:
  2808                           
  2809                           ;USART.c: 15:     BRGH = 1;
  2810  0302  1683               	bsf	3,5	;RP0=1, select bank1
  2811  0303  1303               	bcf	3,6	;RP1=0, select bank1
  2812  0304  1518               	bsf	24,2	;volatile
  2813  0305                     l2150:
  2814                           
  2815                           ;USART.c: 17:   if(x<256)
  2816  0305  3001               	movlw	1
  2817  0306  0275               	subwf	USART_Init@x+1,w
  2818  0307  3000               	movlw	0
  2819  0308  1903               	skipnz
  2820  0309  0274               	subwf	USART_Init@x,w
  2821  030A  1803               	skipnc
  2822  030B  2B0D               	goto	u2601
  2823  030C  2B0E               	goto	u2600
  2824  030D                     u2601:
  2825  030D  2B20               	goto	l151
  2826  030E                     u2600:
  2827  030E                     l2152:
  2828                           
  2829                           ;USART.c: 18:   {;USART.c: 19:     SPBRG = x;
  2830  030E  0874               	movf	USART_Init@x,w
  2831  030F  1683               	bsf	3,5	;RP0=1, select bank1
  2832  0310  1303               	bcf	3,6	;RP1=0, select bank1
  2833  0311  0099               	movwf	25	;volatile
  2834  0312                     l2154:
  2835                           
  2836                           ;USART.c: 20:     SYNC = 0;
  2837  0312  1218               	bcf	24,4	;volatile
  2838  0313                     l2156:
  2839                           
  2840                           ;USART.c: 21:     SPEN = 1;
  2841  0313  1283               	bcf	3,5	;RP0=0, select bank0
  2842  0314  1303               	bcf	3,6	;RP1=0, select bank0
  2843  0315  1798               	bsf	24,7	;volatile
  2844  0316                     l2158:
  2845                           
  2846                           ;USART.c: 22:     TRISC7 = 1;
  2847  0316  1683               	bsf	3,5	;RP0=1, select bank1
  2848  0317  1303               	bcf	3,6	;RP1=0, select bank1
  2849  0318  1787               	bsf	7,7	;volatile
  2850  0319                     l2160:
  2851                           
  2852                           ;USART.c: 23:     TRISC6 = 0;
  2853  0319  1307               	bcf	7,6	;volatile
  2854  031A                     l2162:
  2855                           
  2856                           ;USART.c: 24:     CREN = 1;
  2857  031A  1283               	bcf	3,5	;RP0=0, select bank0
  2858  031B  1303               	bcf	3,6	;RP1=0, select bank0
  2859  031C  1618               	bsf	24,4	;volatile
  2860  031D                     l2164:
  2861                           
  2862                           ;USART.c: 25:     TXEN = 1;
  2863  031D  1683               	bsf	3,5	;RP0=1, select bank1
  2864  031E  1303               	bcf	3,6	;RP1=0, select bank1
  2865  031F  1698               	bsf	24,5	;volatile
  2866  0320                     l151:
  2867  0320  0008               	return
  2868  0321                     __end_of_USART_Init:
  2869                           
  2870                           	psect	text11
  2871  0321                     __ptext11:	
  2872 ;; *************** function ___aldiv *****************
  2873 ;; Defined at:
  2874 ;;		line 5 in file "D:\MPLAB XC8 compiler\pic\sources\c90\common\aldiv.c"
  2875 ;; Parameters:    Size  Location     Type
  2876 ;;  divisor         4    0[BANK0 ] long 
  2877 ;;  dividend        4    4[BANK0 ] long 
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;  quotient        4   10[BANK0 ] long 
  2880 ;;  sign            1    9[BANK0 ] unsigned char 
  2881 ;;  counter         1    8[BANK0 ] unsigned char 
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  4    0[BANK0 ] long 
  2884 ;; Registers used:
  2885 ;;		wreg, status,2, status,0
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2891 ;;      Params:         0       8       0       0       0
  2892 ;;      Locals:         0       6       0       0       0
  2893 ;;      Temps:          1       0       0       0       0
  2894 ;;      Totals:         1      14       0       0       0
  2895 ;;Total ram usage:       15 bytes
  2896 ;; Hardware stack levels used:    1
  2897 ;; Hardware stack levels required when called:    2
  2898 ;; This function calls:
  2899 ;;		Nothing
  2900 ;; This function is called by:
  2901 ;;		_USART_Init
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905                           
  2906                           ;psect for function ___aldiv
  2907  0321                     ___aldiv:
  2908  0321                     l2076:	
  2909                           ;incstack = 0
  2910                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2911                           
  2912  0321  1283               	bcf	3,5	;RP0=0, select bank0
  2913  0322  1303               	bcf	3,6	;RP1=0, select bank0
  2914  0323  01A9               	clrf	___aldiv@sign
  2915  0324                     l2078:
  2916  0324  1FA3               	btfss	___aldiv@divisor+3,7
  2917  0325  2B27               	goto	u2361
  2918  0326  2B28               	goto	u2360
  2919  0327                     u2361:
  2920  0327  2B35               	goto	l437
  2921  0328                     u2360:
  2922  0328                     l2080:
  2923  0328  09A0               	comf	___aldiv@divisor,f
  2924  0329  09A1               	comf	___aldiv@divisor+1,f
  2925  032A  09A2               	comf	___aldiv@divisor+2,f
  2926  032B  09A3               	comf	___aldiv@divisor+3,f
  2927  032C  0AA0               	incf	___aldiv@divisor,f
  2928  032D  1903               	skipnz
  2929  032E  0AA1               	incf	___aldiv@divisor+1,f
  2930  032F  1903               	skipnz
  2931  0330  0AA2               	incf	___aldiv@divisor+2,f
  2932  0331  1903               	skipnz
  2933  0332  0AA3               	incf	___aldiv@divisor+3,f
  2934  0333  01A9               	clrf	___aldiv@sign
  2935  0334  0AA9               	incf	___aldiv@sign,f
  2936  0335                     l437:
  2937  0335  1FA7               	btfss	___aldiv@dividend+3,7
  2938  0336  2B38               	goto	u2371
  2939  0337  2B39               	goto	u2370
  2940  0338                     u2371:
  2941  0338  2B48               	goto	l2086
  2942  0339                     u2370:
  2943  0339                     l2082:
  2944  0339  09A4               	comf	___aldiv@dividend,f
  2945  033A  09A5               	comf	___aldiv@dividend+1,f
  2946  033B  09A6               	comf	___aldiv@dividend+2,f
  2947  033C  09A7               	comf	___aldiv@dividend+3,f
  2948  033D  0AA4               	incf	___aldiv@dividend,f
  2949  033E  1903               	skipnz
  2950  033F  0AA5               	incf	___aldiv@dividend+1,f
  2951  0340  1903               	skipnz
  2952  0341  0AA6               	incf	___aldiv@dividend+2,f
  2953  0342  1903               	skipnz
  2954  0343  0AA7               	incf	___aldiv@dividend+3,f
  2955  0344                     l2084:
  2956  0344  3001               	movlw	1
  2957  0345  00F3               	movwf	??___aldiv
  2958  0346  0873               	movf	??___aldiv,w
  2959  0347  06A9               	xorwf	___aldiv@sign,f
  2960  0348                     l2086:
  2961  0348  3000               	movlw	0
  2962  0349  00AD               	movwf	___aldiv@quotient+3
  2963  034A  3000               	movlw	0
  2964  034B  00AC               	movwf	___aldiv@quotient+2
  2965  034C  3000               	movlw	0
  2966  034D  00AB               	movwf	___aldiv@quotient+1
  2967  034E  3000               	movlw	0
  2968  034F  00AA               	movwf	___aldiv@quotient
  2969  0350                     l2088:
  2970  0350  0823               	movf	___aldiv@divisor+3,w
  2971  0351  0422               	iorwf	___aldiv@divisor+2,w
  2972  0352  0421               	iorwf	___aldiv@divisor+1,w
  2973  0353  0420               	iorwf	___aldiv@divisor,w
  2974  0354  1903               	skipnz
  2975  0355  2B57               	goto	u2381
  2976  0356  2B58               	goto	u2380
  2977  0357                     u2381:
  2978  0357  2BA5               	goto	l2108
  2979  0358                     u2380:
  2980  0358                     l2090:
  2981  0358  01A8               	clrf	___aldiv@counter
  2982  0359  0AA8               	incf	___aldiv@counter,f
  2983  035A  2B68               	goto	l2094
  2984  035B                     l2092:
  2985  035B  3001               	movlw	1
  2986  035C  00F3               	movwf	??___aldiv
  2987  035D                     u2395:
  2988  035D  1003               	clrc
  2989  035E  0DA0               	rlf	___aldiv@divisor,f
  2990  035F  0DA1               	rlf	___aldiv@divisor+1,f
  2991  0360  0DA2               	rlf	___aldiv@divisor+2,f
  2992  0361  0DA3               	rlf	___aldiv@divisor+3,f
  2993  0362  0BF3               	decfsz	??___aldiv,f
  2994  0363  2B5D               	goto	u2395
  2995  0364  3001               	movlw	1
  2996  0365  00F3               	movwf	??___aldiv
  2997  0366  0873               	movf	??___aldiv,w
  2998  0367  07A8               	addwf	___aldiv@counter,f
  2999  0368                     l2094:
  3000  0368  1FA3               	btfss	___aldiv@divisor+3,7
  3001  0369  2B6B               	goto	u2401
  3002  036A  2B6C               	goto	u2400
  3003  036B                     u2401:
  3004  036B  2B5B               	goto	l2092
  3005  036C                     u2400:
  3006  036C                     l2096:
  3007  036C  3001               	movlw	1
  3008  036D  00F3               	movwf	??___aldiv
  3009  036E                     u2415:
  3010  036E  1003               	clrc
  3011  036F  0DAA               	rlf	___aldiv@quotient,f
  3012  0370  0DAB               	rlf	___aldiv@quotient+1,f
  3013  0371  0DAC               	rlf	___aldiv@quotient+2,f
  3014  0372  0DAD               	rlf	___aldiv@quotient+3,f
  3015  0373  0BF3               	decfsz	??___aldiv,f
  3016  0374  2B6E               	goto	u2415
  3017  0375                     l2098:
  3018  0375  0823               	movf	___aldiv@divisor+3,w
  3019  0376  0227               	subwf	___aldiv@dividend+3,w
